INSERT INTO`Efficiency`VALUES('TO','INDBDGELC','INDBDGLISEP_EX',2015,'EUEINDBDGLISEP',1.0,'IndustryBuildingLightingSelf produced');
INSERT INTO`Efficiency`VALUES('TO','INDBDGELC','INDBDGSCSEP_EX',2015,'EUEINDBDGSCSEP',3.5466292497069167,'IndustryBuildingSpace CoolingSelf produced');
INSERT INTO`Efficiency`VALUES('TO','INDBDGNGA','INDBDGSCSEP_EX',2015,'EUEINDBDGSCSEP',3.5466292497069167,'IndustryBuildingSpace CoolingSelf produced');
INSERT INTO`Efficiency`VALUES('TO','INDBDGDCO','INDBDGSCDCO_EX',2015,'EUEINDBDGSCDCO',1.0,'IndustryBuildingSpace CoolingDistrict Cooling');
INSERT INTO`Efficiency`VALUES('TO','INDBDGMENE','INDBDGIPSEP_EX',2015,'EUEINDBDGIPSEP',1.0,'IndustryBuildingIndustrial ProcessesSelf producedMix Energy');
INSERT INTO`Efficiency`VALUES('TO','INDBDGMENE','INDBDGIPSEP_EX',2015,'WHEINDBDGIPSEP',1.0,'IndustryBuildingIndustrial ProcessesSelf producedMix Energy');
INSERT INTO`Efficiency`VALUES('TO','INDBDGELC','INDBDGIPSEPMENE_EX',2015,'INDBDGMENE',1.0,'IndustryBuildingIndustrial ProcessesSelf producedMix Energy');
INSERT INTO`Efficiency`VALUES('TO','INDBDGNGA','INDBDGIPSEPMENE_EX',2015,'INDBDGMENE',1.0,'IndustryBuildingIndustrial ProcessesSelf producedMix Energy');
INSERT INTO`Efficiency`VALUES('TO','INDBDGBMTN','INDBDGIPSEPMENE_EX',2015,'INDBDGMENE',1.0,'IndustryBuildingIndustrial ProcessesSelf producedMix Energy');
INSERT INTO`Efficiency`VALUES('TO','INDBDGHH2','INDBDGIPSEPMENE_EX',2015,'INDBDGMENE',1.0,'IndustryBuildingIndustrial ProcessesSelf producedMix Energy');
INSERT INTO`Efficiency`VALUES('TO','INDBDGLFO','INDBDGIPSEPMENE_EX',2015,'INDBDGMENE',1.0,'IndustryBuildingIndustrial ProcessesSelf producedMix Energy');
INSERT INTO`Efficiency`VALUES('TO','INDBDGHFO','INDBDGIPSEPMENE_EX',2015,'INDBDGMENE',1.0,'IndustryBuildingIndustrial ProcessesSelf producedMix Energy');
INSERT INTO`Efficiency`VALUES('TO','INDBDGPCOK','INDBDGIPSEPMENE_EX',2015,'INDBDGMENE',1.0,'IndustryBuildingIndustrial ProcessesSelf producedMix Energy');
INSERT INTO`Efficiency`VALUES('TO','INDBDGPRO','INDBDGIPSEPMENE_EX',2015,'INDBDGMENE',1.0,'IndustryBuildingIndustrial ProcessesSelf producedMix Energy');
INSERT INTO`Efficiency`VALUES('TO','INDBDGCOA','INDBDGIPSEPMENE_EX',2015,'INDBDGMENE',1.0,'IndustryBuildingIndustrial ProcessesSelf producedMix Energy');
INSERT INTO`Efficiency`VALUES('TO','INDBDGCOK','INDBDGIPSEPMENE_EX',2015,'INDBDGMENE',1.0,'IndustryBuildingIndustrial ProcessesSelf producedMix Energy');
INSERT INTO`Efficiency`VALUES('TO','INDBDGBMA','INDBDGIPSEPMENE_EX',2015,'INDBDGMENE',1.0,'IndustryBuildingIndustrial ProcessesSelf producedMix Energy');
INSERT INTO`Efficiency`VALUES('TO','INDBDGELC','INDBDGSHSEP_EX',2015,'EUEINDBDGSHSEP',1.0,'IndustryBuildingSpace HeatingSelf produced');
INSERT INTO`Efficiency`VALUES('TO','INDBDGNGA','INDBDGSHSEP_EX',2015,'EUEINDBDGSHSEP',1.0,'IndustryBuildingSpace HeatingSelf produced');
INSERT INTO`Efficiency`VALUES('TO','INDBDGBMTN','INDBDGSHSEP_EX',2015,'EUEINDBDGSHSEP',1.0,'IndustryBuildingSpace HeatingSelf produced');
INSERT INTO`Efficiency`VALUES('TO','INDBDGHH2','INDBDGSHSEP_EX',2015,'EUEINDBDGSHSEP',1.0,'IndustryBuildingSpace HeatingSelf produced');
INSERT INTO`Efficiency`VALUES('TO','INDBDGLFO','INDBDGSHSEP_EX',2015,'EUEINDBDGSHSEP',1.0,'IndustryBuildingSpace HeatingSelf produced');
INSERT INTO`Efficiency`VALUES('TO','INDBDGHFO','INDBDGSHSEP_EX',2015,'EUEINDBDGSHSEP',1.0,'IndustryBuildingSpace HeatingSelf produced');
INSERT INTO`Efficiency`VALUES('TO','INDBDGPRO','INDBDGSHSEP_EX',2015,'EUEINDBDGSHSEP',1.0,'IndustryBuildingSpace HeatingSelf produced');
INSERT INTO`Efficiency`VALUES('TO','INDBDGWAH','INDBDGSHSEP_EX',2015,'EUEINDBDGSHSEP',1.0,'IndustryBuildingSpace HeatingSelf produced');
INSERT INTO`Efficiency`VALUES('TO','INDBDGDHE','INDBDGSHDHE_EX',2015,'EUEINDBDGSHDHE',1.0,'IndustryBuildingSpace HeatingDistrict Heating');
INSERT INTO`Efficiency`VALUES('TO','INDBDGELC','INDBDGWHSEP_EX',2015,'EUEINDBDGWHSEP',1.0,'IndustryBuildingWater HeatingSelf produced');
INSERT INTO`Efficiency`VALUES('TO','INDBDGNGA','INDBDGWHSEP_EX',2015,'EUEINDBDGWHSEP',1.0,'IndustryBuildingWater HeatingSelf produced');
INSERT INTO`Efficiency`VALUES('TO','INDBDGBMTN','INDBDGWHSEP_EX',2015,'EUEINDBDGWHSEP',1.0,'IndustryBuildingWater HeatingSelf produced');
INSERT INTO`Efficiency`VALUES('TO','INDBDGHH2','INDBDGWHSEP_EX',2015,'EUEINDBDGWHSEP',1.0,'IndustryBuildingWater HeatingSelf produced');
INSERT INTO`Efficiency`VALUES('TO','INDBDGLFO','INDBDGWHSEP_EX',2015,'EUEINDBDGWHSEP',1.0,'IndustryBuildingWater HeatingSelf produced');
INSERT INTO`Efficiency`VALUES('TO','INDBDGHFO','INDBDGWHSEP_EX',2015,'EUEINDBDGWHSEP',1.0,'IndustryBuildingWater HeatingSelf produced');
INSERT INTO`Efficiency`VALUES('TO','INDBDGPRO','INDBDGWHSEP_EX',2015,'EUEINDBDGWHSEP',1.0,'IndustryBuildingWater HeatingSelf produced');
INSERT INTO`Efficiency`VALUES('TO','INDBDGWAH','INDBDGWHSEP_EX',2015,'EUEINDBDGWHSEP',1.0,'IndustryBuildingWater HeatingSelf produced');
INSERT INTO`Efficiency`VALUES('TO','INDBDGDHE','INDBDGWHDHE_EX',2015,'EUEINDBDGWHDHE',1.0,'IndustryBuildingWater HeatingDistrict Heating');
INSERT INTO`Efficiency`VALUES('TO','WHEINDBDGIPSEP','INDBDGIPSEPETHOS_EX',2015,'INDBDGETHOS',1.0,'IndustryBuildingIndustrial ProcessesSelf produced');
